ACC,GenSp,SubSp,Strain1,Strain2,Gene,comments
NR_044773.1 ,Mycoplasma eachii, ,PG50,,16S ribosomal RNA,partial sequence
NR_074664.1 ,Mycoplasma apricolum, subsp. capricolum ,ATCC 27343,,16S ribosomal RNA,partial sequence
NR_103928.1 ,Mycoplasma eachii, ,PG50,,16S ribosomal RNA,partial sequence
NR_074703.2 ,Mycoplasma ycoides, subsp. mycoides,,strain PG1,16S ribosomal RNA,complete sequence
NR_037061.1 ,Mycoplasma apricolum, subsp. capripneumoniae,,strain F38,16S ribosomal RNA,partial sequence
NR_041931.1 ,Mesomycoplasma olare, ,,strain H542,16S ribosomal RNA,partial sequence
NR_074611.1 ,Mycoplasma enitalium, ,,strain G-37,16S ribosomal RNA,partial sequence
NR_028860.1 ,Williamsoniiplasma ucivorax, ,,strain PIPN-2,16S ribosomal RNA,partial sequence
NR_041881.1 ,Mycoplasma ominis, ,ATCC 23114,strain PG21,16S ribosomal RNA,complete sequence
NR_074603.1 ,Mycoplasma ominis, ,ATCC 23114,,16S ribosomal RNA,complete sequence
NR_025707.1 ,Spiroplasma eptinotarsae, ,,strain LD-1B,16S ribosomal RNA,partial sequence
NR_108494.1 ,Metamycoplasma eophronis, ,,strain G.A,16S ribosomal RNA,partial sequence
NR_025697.1 ,Spiroplasma lleghenense, ,,strain PLHS-1,16S ribosomal RNA,partial sequence
NR_025698.1 ,Spiroplasma hinense, ,,strain CCH,16S ribosomal RNA,partial sequence
NR_025700.1 ,Spiroplasma orruscae, ,,strain EC-1,16S ribosomal RNA,partial sequence
NR_025702.1 ,Spiroplasma iminutum, ,,strain CUAS-1,16S ribosomal RNA,partial sequence
NR_025708.1 ,Spiroplasma itorale, ,,strain TN-1,16S ribosomal RNA,partial sequence
NR_025710.1 ,Spiroplasma abaudiense, ,,strain Ar-1343,16S ribosomal RNA,partial sequence
NR_025711.1 ,Spiroplasma yrphidicola, ,,strain EA-1,16S ribosomal RNA,partial sequence
NR_025712.1 ,Spiroplasma uronicum, ,,strain Tab-4c,16S ribosomal RNA,partial sequence
NR_074620.2 ,Mesomycoplasma obile, ,,strain 163K,16S ribosomal RNA,complete sequence
NR_025699.1 ,Spiroplasma hrysopicola, ,,strain DF-1,16S ribosomal RNA,partial sequence
NR_025701.1 ,Spiroplasma ulicicola, ,,strain AES-1,16S ribosomal RNA,partial sequence
NR_025705.1 ,Spiroplasma nsolitum, ,,strain M55,16S ribosomal RNA,partial sequence
NR_025706.1 ,Spiroplasma ampyridicola, ,,strain PUP-1,16S ribosomal RNA,partial sequence
NR_025713.1 ,Spiroplasma elocicrescens, ,,strain MQ-4,16S ribosomal RNA,partial sequence
NR_025756.1 ,Spiroplasma elliferum, ,,strain BC-3,16S ribosomal RNA,partial sequence
NR_025709.1 ,Spiroplasma ontanense, ,,strain HYOS-1,16S ribosomal RNA,partial sequence
NR_102850.2 ,Mycoplasmopsis ovis, ,,strain PG45,16S ribosomal RNA,complete sequence
NR_036946.2 ,Mycoplasmopsis ovis, ,,strain Donetta,16S ribosomal RNA,complete sequence
NR_042948.1 ,Mycoplasma mphoriforme, ,A39,,16S ribosomal RNA,partial sequence
NR_043199.1 ,Metamycoplasma rale, ,,strain NC10112,16S ribosomal RNA,partial sequence
NR_117836.1 ,Mycoplasma mphoriforme, ,A39,,16S ribosomal RNA,partial sequence
NR_029183.1 ,Metamycoplasma yosynoviae, ,,strain S-16,16S ribosomal RNA,partial sequence
NR_042854.1 ,Entomoplasma elaleucae, ,,strain M1,16S ribosomal RNA,partial sequence
NR_025676.1 ,Williamsoniiplasma uminosum, ,,strain PIMN-1,16S ribosomal RNA,partial sequence
